;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/18/2016 10:27:38 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x287D      	GOTO       125
_segment:
;MyProject.c,8 :: 		void segment(){
;MyProject.c,9 :: 		if(i>9){
0x0003	0x3080      	MOVLW      128
0x0004	0x1283      	BCF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x00F0      	MOVWF      R0
0x0007	0x3080      	MOVLW      128
0x0008	0x0639      	XORWF      _i+1, 0
0x0009	0x0270      	SUBWF      R0, 0
0x000A	0x1D03      	BTFSS      STATUS, 2
0x000B	0x280E      	GOTO       L__segment12
0x000C	0x0838      	MOVF       _i, 0
0x000D	0x3C09      	SUBLW      9
L__segment12:
0x000E	0x1803      	BTFSC      STATUS, 0
0x000F	0x2815      	GOTO       L_segment0
;MyProject.c,10 :: 		i=0;
0x0010	0x01B8      	CLRF       _i
0x0011	0x01B9      	CLRF       _i+1
;MyProject.c,11 :: 		j++;
0x0012	0x0ABA      	INCF       _j, 1
0x0013	0x1903      	BTFSC      STATUS, 2
0x0014	0x0ABB      	INCF       _j+1, 1
;MyProject.c,12 :: 		}
L_segment0:
;MyProject.c,14 :: 		if(j>=9){
0x0015	0x3080      	MOVLW      128
0x0016	0x063B      	XORWF      _j+1, 0
0x0017	0x00F0      	MOVWF      R0
0x0018	0x3080      	MOVLW      128
0x0019	0x0270      	SUBWF      R0, 0
0x001A	0x1D03      	BTFSS      STATUS, 2
0x001B	0x281E      	GOTO       L__segment13
0x001C	0x3009      	MOVLW      9
0x001D	0x023A      	SUBWF      _j, 0
L__segment13:
0x001E	0x1C03      	BTFSS      STATUS, 0
0x001F	0x2824      	GOTO       L_segment1
;MyProject.c,15 :: 		j=-1;
0x0020	0x30FF      	MOVLW      255
0x0021	0x00BA      	MOVWF      _j
0x0022	0x30FF      	MOVLW      255
0x0023	0x00BB      	MOVWF      _j+1
;MyProject.c,16 :: 		}
L_segment1:
;MyProject.c,17 :: 		first=lookup[i];
0x0024	0x0838      	MOVF       _i, 0
0x0025	0x00F0      	MOVWF      R0
0x0026	0x0839      	MOVF       _i+1, 0
0x0027	0x00F1      	MOVWF      R0+1
0x0028	0x0DF0      	RLF        R0, 1
0x0029	0x0DF1      	RLF        R0+1, 1
0x002A	0x1070      	BCF        R0, 0
0x002B	0x0870      	MOVF       R0, 0
0x002C	0x3E22      	ADDLW      _lookup
0x002D	0x0084      	MOVWF      FSR
0x002E	0x0800      	MOVF       INDF, 0
0x002F	0x00A0      	MOVWF      _first
0x0030	0x0A84      	INCF       FSR, 1
0x0031	0x0800      	MOVF       INDF, 0
0x0032	0x00A1      	MOVWF      _first+1
;MyProject.c,18 :: 		second=lookup[j];
0x0033	0x083A      	MOVF       _j, 0
0x0034	0x00F0      	MOVWF      R0
0x0035	0x083B      	MOVF       _j+1, 0
0x0036	0x00F1      	MOVWF      R0+1
0x0037	0x0DF0      	RLF        R0, 1
0x0038	0x0DF1      	RLF        R0+1, 1
0x0039	0x1070      	BCF        R0, 0
0x003A	0x0870      	MOVF       R0, 0
0x003B	0x3E22      	ADDLW      _lookup
0x003C	0x0084      	MOVWF      FSR
0x003D	0x0800      	MOVF       INDF, 0
0x003E	0x00F0      	MOVWF      R0
0x003F	0x0A84      	INCF       FSR, 1
0x0040	0x0800      	MOVF       INDF, 0
0x0041	0x00F1      	MOVWF      R0+1
0x0042	0x0870      	MOVF       R0, 0
0x0043	0x00B6      	MOVWF      _second
0x0044	0x0871      	MOVF       R0+1, 0
0x0045	0x00B7      	MOVWF      _second+1
;MyProject.c,19 :: 		PORTB=second;
0x0046	0x0870      	MOVF       R0, 0
0x0047	0x0086      	MOVWF      PORTB
;MyProject.c,20 :: 		PORTA.F1=0;
0x0048	0x1085      	BCF        PORTA, 1
;MyProject.c,21 :: 		PORTA.F2=1;
0x0049	0x1505      	BSF        PORTA, 2
;MyProject.c,22 :: 		delay_ms(2);
0x004A	0x3003      	MOVLW      3
0x004B	0x00FC      	MOVWF      R12
0x004C	0x3097      	MOVLW      151
0x004D	0x00FD      	MOVWF      R13
L_segment2:
0x004E	0x0BFD      	DECFSZ     R13, 1
0x004F	0x284E      	GOTO       L_segment2
0x0050	0x0BFC      	DECFSZ     R12, 1
0x0051	0x284E      	GOTO       L_segment2
0x0052	0x0000      	NOP
0x0053	0x0000      	NOP
;MyProject.c,23 :: 		PORTA.F2=0;
0x0054	0x1105      	BCF        PORTA, 2
;MyProject.c,24 :: 		PORTB=first;
0x0055	0x0820      	MOVF       _first, 0
0x0056	0x0086      	MOVWF      PORTB
;MyProject.c,25 :: 		PORTA.F1=1;
0x0057	0x1485      	BSF        PORTA, 1
;MyProject.c,26 :: 		delay_ms(2);
0x0058	0x3003      	MOVLW      3
0x0059	0x00FC      	MOVWF      R12
0x005A	0x3097      	MOVLW      151
0x005B	0x00FD      	MOVWF      R13
L_segment3:
0x005C	0x0BFD      	DECFSZ     R13, 1
0x005D	0x285C      	GOTO       L_segment3
0x005E	0x0BFC      	DECFSZ     R12, 1
0x005F	0x285C      	GOTO       L_segment3
0x0060	0x0000      	NOP
0x0061	0x0000      	NOP
;MyProject.c,27 :: 		PORTA.F1=0;
0x0062	0x1085      	BCF        PORTA, 1
;MyProject.c,28 :: 		}
L_end_segment:
0x0063	0x0008      	RETURN
; end of _segment
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0064	0x1283      	BCF        STATUS, 5
0x0065	0x1303      	BCF        STATUS, 6
0x0066	0x083D      	MOVF       ___DoICPAddr+1, 0
